                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 20 17:43:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc73000
   1FC7 12                 8374 	ld	(de),a
                           8375 ; genPlus
                           8376 ; genPlusIncr
   1FC8 11 4C 05           8377 	ld	de,#_sprites + 36
                           8378 ; genAssign (pointer)
   1FCB 3E A5              8379 	ld	a,#0xA5
   1FCD 12                 8380 	ld	(de),a
                           8381 ; genPlus
                           8382 ; genPlusIncr
   1FCE 11 4D 05           8383 	ld	de,#_sprites + 37
                           8384 ; genAssign (pointer)
   1FD1 3E A5              8385 	ld	a,#0xA5
   1FD3 12                 8386 	ld	(de),a
                           8387 ; genPlus
                           8388 ; genPlusIncr
   1FD4 11 4E 05           8389 	ld	de,#_sprites + 38
                           8390 ; genAssign (pointer)
   1FD7 3E 81              8391 	ld	a,#0x81
   1FD9 12                 8392 	ld	(de),a
                           8393 ; genPlus
                           8394 ; genPlusIncr
   1FDA 11 4F 05           8395 	ld	de,#_sprites + 39
                           8396 ; genAssign (pointer)
   1FDD 3E 81              8397 	ld	a,#0x81
   1FDF 12                 8398 	ld	(de),a
                           8399 ; genPlus
                           8400 ; genPlusIncr
   1FE0 11 50 05           8401 	ld	de,#_sprites + 40
                           8402 ; genAssign (pointer)
   1FE3 3E 81              8403 	ld	a,#0x81
   1FE5 12                 8404 	ld	(de),a
                           8405 ; genPlus
                           8406 ; genPlusIncr
   1FE6 11 51 05           8407 	ld	de,#_sprites + 41
                           8408 ; genAssign (pointer)
   1FE9 3E 81              8409 	ld	a,#0x81
   1FEB 12                 8410 	ld	(de),a
                           8411 ; genPlus
                           8412 ; genPlusIncr
   1FEC 11 52 05           8413 	ld	de,#_sprites + 42
                           8414 ; genAssign (pointer)
   1FEF 3E BD              8415 	ld	a,#0xBD
   1FF1 12                 8416 	ld	(de),a
                           8417 ; genPlus
                           8418 ; genPlusIncr
   1FF2 11 53 05           8419 	ld	de,#_sprites + 43
                           8420 ; genAssign (pointer)
   1FF5 3E BD              8421 	ld	a,#0xBD
   1FF7 12                 8422 	ld	(de),a
                           8423 ; genPlus
                           8424 ; genPlusIncr
   1FF8 11 54 05           8425 	ld	de,#_sprites + 44
                           8426 ; genAssign (pointer)
   1FFB 3E 81              8427 	ld	a,#0x81
   1FFD 12                 8428 	ld	(de),a
                           8429 ; genPlus
                           8430 ; genPlusIncr
   1FFE 11 55 05           8431 	ld	de,#_sprites + 45
                           8432 ; genAssign (pointer)
   2001 3E 81              8433 	ld	a,#0x81
   2003 12                 8434 	ld	(de),a
                           8435 ; genPlus
                           8436 ; genPlusIncr
   2004 11 56 05           8437 	ld	de,#_sprites + 46
                           8438 ; genAssign (pointer)
   2007 3E FF              8439 	ld	a,#0xFF
   2009 12                 8440 	ld	(de),a
                           8441 ; genPlus
                           8442 ; genPlusIncr
   200A 11 57 05           8443 	ld	de,#_sprites + 47
                           8444 ; genAssign (pointer)
   200D 3E FF              8445 	ld	a,#0xFF
   200F 12                 8446 	ld	(de),a
                           8447 ; genPlus
                           8448 ; genPlusIncr
   2010 11 58 05           8449 	ld	de,#_sprites + 48
                           8450 ; genAssign (pointer)
   2013 3E FF              8451 	ld	a,#0xFF
   2015 12                 8452 	ld	(de),a
                           8453 ; genPlus
                           8454 ; genPlusIncr
   2016 11 59 05           8455 	ld	de,#_sprites + 49
                           8456 ; genAssign (pointer)
   2019 3E FF              8457 	ld	a,#0xFF
   201B 12                 8458 	ld	(de),a
                           8459 ; genPlus
                           8460 ; genPlusIncr
   201C 11 5A 05           8461 	ld	de,#_sprites + 50
                           8462 ; genAssign (pointer)
   201F 3E 81              8463 	ld	a,#0x81
   2021 12                 8464 	ld	(de),a
                           8465 ; genPlus
                           8466 ; genPlusIncr
   2022 11 5B 05           8467 	ld	de,#_sprites + 51
                           8468 ; genAssign (pointer)
   2025 3E 81              8469 	ld	a,#0x81
   2027 12                 8470 	ld	(de),a
                           8471 ; genPlus
                           8472 ; genPlusIncr
   2028 11 5C 05           8473 	ld	de,#_sprites + 52
                           8474 ; genAssign (pointer)
   202B 3E A5              8475 	ld	a,#0xA5
   202D 12                 8476 	ld	(de),a
                           8477 ; genPlus
                           8478 ; genPlusIncr
   202E 11 5D 05           8479 	ld	de,#_sprites + 53
                           8480 ; genAssign (pointer)
   2031 3E A5              8481 	ld	a,#0xA5
   2033 12                 8482 	ld	(de),a
                           8483 ; genPlus
                           8484 ; genPlusIncr
   2034 11 5E 05           8485 	ld	de,#_sprites + 54
                           8486 ; genAssign (pointer)
   2037 3E 81              8487 	ld	a,#0x81
   2039 12                 8488 	ld	(de),a
                           8489 ; genPlus
                           8490 ; genPlusIncr
   203A 11 5F 05           8491 	ld	de,#_sprites + 55
                           8492 ; genAssign (pointer)
   203D 3E 81              8493 	ld	a,#0x81
   203F 12                 8494 	ld	(de),a
                           8495 ; genPlus
                           8496 ; genPlusIncr
   2040 11 60 05           8497 	ld	de,#_sprites + 56
                           8498 ; genAssign (pointer)
   2043 3E BD              8499 	ld	a,#0xBD
   2045 12                 8500 	ld	(de),a
                           8501 ; genPlus
                           8502 ; genPlusIncr
   2046 11 61 05           8503 	ld	de,#_sprites + 57
                           8504 ; genAssign (pointer)
   2049 3E BD              8505 	ld	a,#0xBD
   204B 12                 8506 	ld	(de),a
                           8507 ; genPlus
                           8508 ; genPlusIncr
   204C 11 62 05           8509 	ld	de,#_sprites + 58
                           8510 ; genAssign (pointer)
   204F 3E A5              8511 	ld	a,#0xA5
   2051 12                 8512 	ld	(de),a
                           8513 ; genPlus
                           8514 ; genPlusIncr
   2052 11 63 05           8515 	ld	de,#_sprites + 59
                           8516 ; genAssign (pointer)
   2055 3E A5              8517 	ld	a,#0xA5
   2057 12                 8518 	ld	(de),a
                           8519 ; genPlus
                           8520 ; genPlusIncr
   2058 11 64 05           8521 	ld	de,#_sprites + 60
                           8522 ; genAssign (pointer)
   205B 3E 81              8523 	ld	a,#0x81
   205D 12                 8524 	ld	(de),a
                           8525 ; genPlus
                           8526 ; genPlusIncr
   205E 11 65 05           8527 	ld	de,#_sprites + 61
                           8528 ; genAssign (pointer)
   2061 3E 81              8529 	ld	a,#0x81
   2063 12                 8530 	ld	(de),a
                           8531 ; genPlus
                           8532 ; genPlusIncr
   2064 11 66 05           8533 	ld	de,#_sprites + 62
                           8534 ; genAssign (pointer)
   2067 3E FF              8535 	ld	a,#0xFF
   2069 12                 8536 	ld	(de),a
                           8537 ; genPlus
                           8538 ; genPlusIncr
   206A 11 67 05           8539 	ld	de,#_sprites + 63
                           8540 ; genAssign (pointer)
   206D 3E FF              8541 	ld	a,#0xFF
   206F 12                 8542 	ld	(de),a
                           8543 ; genPlus
                           8544 ; genPlusIncr
   2070 11 68 05           8545 	ld	de,#_sprites + 64
                           8546 ; genAssign (pointer)
   2073 3E FF              8547 	ld	a,#0xFF
   2075 12                 8548 	ld	(de),a
                           8549 ; genPlus
                           8550 ; genPlusIncr
   2076 11 69 05           8551 	ld	de,#_sprites + 65
                           8552 ; genAssign (pointer)
   2079 3E FF              8553 	ld	a,#0xFF
   207B 12                 8554 	ld	(de),a
                           8555 ; genPlus
                           8556 ; genPlusIncr
   207C 11 6A 05           8557 	ld	de,#_sprites + 66
                           8558 ; genAssign (pointer)
   207F 3E 81              8559 	ld	a,#0x81
   2081 12                 8560 	ld	(de),a
                           8561 ; genPlus
                           8562 ; genPlusIncr
   2082 11 6B 05           8563 	ld	de,#_sprites + 67
                           8564 ; genAssign (pointer)
   2085 3E FF              8565 	ld	a,#0xFF
   2087 12                 8566 	ld	(de),a
                           8567 ; genPlus
                           8568 ; genPlusIncr
   2088 11 6C 05           8569 	ld	de,#_sprites + 68
                           8570 ; genAssign (pointer)
   208B 3E A5              8571 	ld	a,#0xA5
   208D 12                 8572 	ld	(de),a
                           8573 ; genPlus
                           8574 ; genPlusIncr
   208E 11 6D 05           8575 	ld	de,#_sprites + 69
                           8576 ; genAssign (pointer)
   2091 3E FF              8577 	ld	a,#0xFF
   2093 12                 8578 	ld	(de),a
                           8579 ; genPlus
                           8580 ; genPlusIncr
   2094 11 6E 05           8581 	ld	de,#_sprites + 70
                           8582 ; genAssign (pointer)
   2097 3E 81              8583 	ld	a,#0x81
   2099 12                 8584 	ld	(de),a
                           8585 ; genPlus
                           8586 ; genPlusIncr
   209A 11 6F 05           8587 	ld	de,#_sprites + 71
                           8588 ; genAssign (pointer)
   209D 3E FF              8589 	ld	a,#0xFF
   209F 12                 8590 	ld	(de),a
                           8591 ; genPlus
                           8592 ; genPlusIncr
   20A0 11 70 05           8593 	ld	de,#_sprites + 72
                           8594 ; genAssign (pointer)
   20A3 3E BD              8595 	ld	a,#0xBD
   20A5 12                 8596 	ld	(de),a
                           8597 ; genPlus
                           8598 ; genPlusIncr
   20A6 11 71 05           8599 	ld	de,#_sprites + 73
                           8600 ; genAssign (pointer)
   20A9 3E FF              8601 	ld	a,#0xFF
   20AB 12                 8602 	ld	(de),a
                           8603 ; genPlus
                           8604 ; genPlusIncr
   20AC 11 72 05           8605 	ld	de,#_sprites + 74
                           8606 ; genAssign (pointer)
   20AF 3E A5              8607 	ld	a,#0xA5
   20B1 12                 8608 	ld	(de),a
                           8609 ; genPlus
                           8610 ; genPlusIncr
   20B2 11 73 05           8611 	ld	de,#_sprites + 75
                           8612 ; genAssign (pointer)
   20B5 3E FF              8613 	ld	a,#0xFF
   20B7 12                 8614 	ld	(de),a
                           8615 ; genPlus
                           8616 ; genPlusIncr
   20B8 11 74 05           8617 	ld	de,#_sprites + 76
                           8618 ; genAssign (pointer)
   20BB 3E 81              8619 	ld	a,#0x81
   20BD 12                 8620 	ld	(de),a
                           8621 ; genPlus
                           8622 ; genPlusIncr
   20BE 11 75 05           8623 	ld	de,#_sprites + 77
                           8624 ; genAssign (pointer)
   20C1 3E FF              8625 	ld	a,#0xFF
   20C3 12                 8626 	ld	(de),a
                           8627 ; genPlus
                           8628 ; genPlusIncr
   20C4 11 76 05           8629 	ld	de,#_sprites + 78
                           8630 ; genAssign (pointer)
   20C7 3E FF              8631 	ld	a,#0xFF
   20C9 12                 8632 	ld	(de),a
                           8633 ; genPlus
                           8634 ; genPlusIncr
   20CA 11 77 05           8635 	ld	de,#_sprites + 79
                           8636 ; genAssign (pointer)
   20CD 3E FF              8637 	ld	a,#0xFF
   20CF 12                 8638 	ld	(de),a
                           8639 ; genPlus
                           8640 ; genPlusIncr
   20D0 11 78 05           8641 	ld	de,#_sprites + 80
                           8642 ; genAssign (pointer)
   20D3 3E FF              8643 	ld	a,#0xFF
   20D5 12                 8644 	ld	(de),a
                           8645 ; genPlus
                           8646 ; genPlusIncr
   20D6 11 79 05           8647 	ld	de,#_sprites + 81
                           8648 ; genAssign (pointer)
   20D9 3E FF              8649 	ld	a,#0xFF
   20DB 12                 8650 	ld	(de),a
                           8651 ; genPlus
                           8652 ; genPlusIncr
   20DC 11 7A 05           8653 	ld	de,#_sprites + 82
                           8654 ; genAssign (pointer)
   20DF 3E 81              8655 	ld	a,#0x81
   20E1 12                 8656 	ld	(de),a
                           8657 ; genPlus
                           8658 ; genPlusIncr
   20E2 11 7B 05           8659 	ld	de,#_sprites + 83
                           8660 ; genAssign (pointer)
   20E5 3E FF              8661 	ld	a,#0xFF
   20E7 12                 8662 	ld	(de),a
                           8663 ; genPlus
                           8664 ; genPlusIncr
   20E8 11 7C 05           8665 	ld	de,#_sprites + 84
                           8666 ; genAssign (pointer)
   20EB 3E A5              8667 	ld	a,#0xA5
   20ED 12                 8668 	ld	(de),a
                           8669 ; genPlus
                           8670 ; genPlusIncr
   20EE 11 7D 05           8671 	ld	de,#_sprites + 85
                           8672 ; genAssign (pointer)
   20F1 3E FF              8673 	ld	a,#0xFF
   20F3 12                 8674 	ld	(de),a
                           8675 ; genPlus
                           8676 ; genPlusIncr
   20F4 11 7E 05           8677 	ld	de,#_sprites + 86
                           8678 ; genAssign (pointer)
   20F7 3E 81              8679 	ld	a,#0x81
   20F9 12                 8680 	ld	(de),a
                           8681 ; genPlus
                           8682 ; genPlusIncr
   20FA 11 7F 05           8683 	ld	de,#_sprites + 87
                           8684 ; genAssign (pointer)
   20FD 3E FF              8685 	ld	a,#0xFF
   20FF 12                 8686 	ld	(de),a
                           8687 ; genPlus
                           8688 ; genPlusIncr
   2100 11 80 05           8689 	ld	de,#_sprites + 88
                           8690 ; genAssign (pointer)
   2103 3E 81              8691 	ld	a,#0x81
   2105 12                 8692 	ld	(de),a
                           8693 ; genPlus
                           8694 ; genPlusIncr
   2106 11 81 05           8695 	ld	de,#_sprites + 89
                           8696 ; genAssign (pointer)
   2109 3E FF              8697 	ld	a,#0xFF
   210B 12                 8698 	ld	(de),a
                           8699 ; genPlus
                           8700 ; genPlusIncr
   210C 11 82 05           8701 	ld	de,#_sprites + 90
                           8702 ; genAssign (pointer)
   210F 3E BD              8703 	ld	a,#0xBD
   2111 12                 8704 	ld	(de),a
                           8705 ; genPlus
                           8706 ; genPlusIncr
   2112 11 83 05           8707 	ld	de,#_sprites + 91
                           8708 ; genAssign (pointer)
   2115 3E FF              8709 	ld	a,#0xFF
   2117 12                 8710 	ld	(de),a
                           8711 ; genPlus
                           8712 ; genPlusIncr
   2118 11 84 05           8713 	ld	de,#_sprites + 92
                           8714 ; genAssign (pointer)
   211B 3E 81              8715 	ld	a,#0x81
   211D 12                 8716 	ld	(de),a
                           8717 ; genPlus
                           8718 ; genPlusIncr
   211E 11 85 05           8719 	ld	de,#_sprites + 93
                           8720 ; genAssign (pointer)
   2121 3E FF              8721 	ld	a,#0xFF
   2123 12                 8722 	ld	(de),a
                           8723 ; genPlus
                           8724 ; genPlusIncr
   2124 11 86 05           8725 	ld	de,#_sprites + 94
                           8726 ; genAssign (pointer)
   2127 3E FF              8727 	ld	a,#0xFF
   2129 12                 8728 	ld	(de),a
                           8729 ; genPlus
                           8730 ; genPlusIncr
   212A 11 87 05           8731 	ld	de,#_sprites + 95
                           8732 ; genAssign (pointer)
   212D 3E FF              8733 	ld	a,#0xFF
   212F 12                 8734 	ld	(de),a
                           8735 ; genPlus
                           8736 ; genPlusIncr
   2130 11 88 05           8737 	ld	de,#_sprites + 96
                           8738 ; genAssign (pointer)
   2133 3E 00              8739 	ld	a,#0x00
   2135 12                 8740 	ld	(de),a
                           8741 ; genPlus
                           8742 ; genPlusIncr
   2136 11 89 05           8743 	ld	de,#_sprites + 97
                           8744 ; genAssign (pointer)
   2139 3E 00              8745 	ld	a,#0x00
   213B 12                 8746 	ld	(de),a
                           8747 ; genPlus
                           8748 ; genPlusIncr
   213C 11 8A 05           8749 	ld	de,#_sprites + 98
                           8750 ; genAssign (pointer)
   213F 3E 00              8751 	ld	a,#0x00
   2141 12                 8752 	ld	(de),a
                           8753 ; genPlus
                           8754 ; genPlusIncr
   2142 11 8B 05           8755 	ld	de,#_sprites + 99
                           8756 ; genAssign (pointer)
   2145 3E 00              8757 	ld	a,#0x00
   2147 12                 8758 	ld	(de),a
                           8759 ; genPlus
                           8760 ; genPlusIncr
   2148 11 8C 05           8761 	ld	de,#_sprites + 100
                           8762 ; genAssign (pointer)
   214B 3E 00              8763 	ld	a,#0x00
   214D 12                 8764 	ld	(de),a
                           8765 ; genPlus
                           8766 ; genPlusIncr
   214E 11 8D 05           8767 	ld	de,#_sprites + 101
                           8768 ; genAssign (pointer)
   2151 3E 00              8769 	ld	a,#0x00
   2153 12                 8770 	ld	(de),a
                           8771 ; genPlus
                           8772 ; genPlusIncr
   2154 11 8E 05           8773 	ld	de,#_sprites + 102
                           8774 ; genAssign (pointer)
   2157 3E 00              8775 	ld	a,#0x00
   2159 12                 8776 	ld	(de),a
                           8777 ; genPlus
                           8778 ; genPlusIncr
   215A 11 8F 05           8779 	ld	de,#_sprites + 103
                           8780 ; genAssign (pointer)
   215D 3E 00              8781 	ld	a,#0x00
   215F 12                 8782 	ld	(de),a
                           8783 ; genPlus
                           8784 ; genPlusIncr
   2160 11 90 05           8785 	ld	de,#_sprites + 104
                           8786 ; genAssign (pointer)
   2163 3E 00              8787 	ld	a,#0x00
   2165 12                 8788 	ld	(de),a
                           8789 ; genPlus
                           8790 ; genPlusIncr
   2166 11 91 05           8791 	ld	de,#_sprites + 105
                           8792 ; genAssign (pointer)
   2169 3E 00              8793 	ld	a,#0x00
   216B 12                 8794 	ld	(de),a
                           8795 ; genPlus
                           8796 ; genPlusIncr
   216C 11 92 05           8797 	ld	de,#_sprites + 106
                           8798 ; genAssign (pointer)
   216F 3E 00              8799 	ld	a,#0x00
   2171 12                 8800 	ld	(de),a
                           8801 ; genPlus
                           8802 ; genPlusIncr
   2172 11 93 05           8803 	ld	de,#_sprites + 107
                           8804 ; genAssign (pointer)
   2175 3E 00              8805 	ld	a,#0x00
   2177 12                 8806 	ld	(de),a
                           8807 ; genPlus
                           8808 ; genPlusIncr
   2178 11 94 05           8809 	ld	de,#_sprites + 108
                           8810 ; genAssign (pointer)
   217B 3E 00              8811 	ld	a,#0x00
   217D 12                 8812 	ld	(de),a
                           8813 ; genPlus
                           8814 ; genPlusIncr
   217E 11 95 05           8815 	ld	de,#_sprites + 109
                           8816 ; genAssign (pointer)
   2181 3E 00              8817 	ld	a,#0x00
   2183 12                 8818 	ld	(de),a
                           8819 ; genPlus
                           8820 ; genPlusIncr
   2184 11 96 05           8821 	ld	de,#_sprites + 110
                           8822 ; genAssign (pointer)
   2187 3E 00              8823 	ld	a,#0x00
   2189 12                 8824 	ld	(de),a
                           8825 ; genPlus
                           8826 ; genPlusIncr
   218A 11 97 05           8827 	ld	de,#_sprites + 111
                           8828 ; genAssign (pointer)
   218D 3E 00              8829 	ld	a,#0x00
   218F 12                 8830 	ld	(de),a
                           8831 ;	collision.c 226
                           8832 ; genAssign
                           8833 ; AOP_HL for _f
   2190 21 A3 05           8834 	ld	hl,#_f + 0
   2193 36 00              8835 	ld	(hl),#0x00
                           8836 ;	collision.c 226
                           8837 ; genAssign
                           8838 ; AOP_HL for _current
   2195 21 A4 05           8839 	ld	hl,#_current + 0
   2198 36 02              8840 	ld	(hl),#0x02
                           8841 ;	collision.c 226
                           8842 ; genAssign
                           8843 ; AOP_HL for _sfx
   219A 21 A5 05           8844 	ld	hl,#_sfx + 0
   219D 36 00              8845 	ld	(hl),#0x00
                           8846 ;--------------------------------------------------------
                           8847 ; code
                           8848 ;--------------------------------------------------------
                           8849 	.area _CODE
                           8850 ;	collision.c 21
                           8851 ; genLabel
                           8852 ; genFunction
                           8853 ;	---------------------------------
                           8854 ; Function main
                           8855 ; ---------------------------------
   0000                    8856 ___main_start:
   0000                    8857 _main:
   0000 C5                 8858 	push	bc
   0001 E8 FF              8859 	lda sp,-1(sp)
                           8860 ;	collision.c 24
                           8861 ; genIpush
   0003 21 E0 04           8862 	ld	hl,#__str_0 + 0
   0006 E5                 8863 	push	hl
                           8864 ; genCall
   0007 CD 00 00           8865 	call	_printf
   000A E8 02              8866 	lda	sp,2(sp)
                           8867 ;	collision.c 25
                           8868 ; genIpush
   000C 21 E3 04           8869 	ld	hl,#__str_1 + 0
   000F E5                 8870 	push	hl
                           8871 ; genCall
   0010 CD 00 00           8872 	call	_printf
   0013 E8 02              8873 	lda	sp,2(sp)
                           8874 ;	collision.c 26
                           8875 ; genIpush
   0015 21 F6 04           8876 	ld	hl,#__str_2 + 0
   0018 E5                 8877 	push	hl
                           8878 ; genCall
   0019 CD 00 00           8879 	call	_printf
   001C E8 02              8880 	lda	sp,2(sp)
                           8881 ;	collision.c 27
                           8882 ; genIpush
   001E 21 04 05           8883 	ld	hl,#__str_3 + 0
   0021 E5                 8884 	push	hl
                           8885 ; genCall
   0022 CD 00 00           8886 	call	_printf
   0025 E8 02              8887 	lda	sp,2(sp)
                           8888 ;	collision.c 28
                           8889 ; genIpush
   0027 21 1B 05           8890 	ld	hl,#__str_4 + 0
   002A E5                 8891 	push	hl
                           8892 ; genCall
   002B CD 00 00           8893 	call	_printf
   002E E8 02              8894 	lda	sp,2(sp)
                           8895 ;	collision.c 29
                           8896 ; genIpush
   0030 3E 80              8897 	ld	a,#0x80
   0032 F5                 8898 	push	af
   0033 33                 8899 	inc	sp
                           8900 ; genCall
   0034 CD 00 00           8901 	call	_waitpad
   0037 E8 01              8902 	lda	sp,1(sp)
                           8903 ;	collision.c 32
                           8904 ; genLabel
   0039                    8905 00101$:
                           8906 ; genCall
   0039 CD C6 00           8907 	call	_init
                           8908 ;	collision.c 35
                           8909 ; genLabel
   003C                    8910 00104$:
                           8911 ; genCmpEq
                           8912 ; AOP_HL for _flag1
   003C 21 A0 05           8913 	ld	hl,#_flag1 + 0
   003F 7E                 8914 	ld	a,(hl) ; 2
   0040 FE 01              8915 	cp	a,#0x01
   0042 C2 49 00           8916 	jp	nz,00113$
   0045 3E 01              8917 	ld	a,#0x01
   0047 18 01              8918 	jr	00114$
   0049                    8919 00113$:
   0049 AF                 8920 	xor	a,a
   004A                    8921 00114$:
   004A 4F                 8922 	ld	c,a
                           8923 ; genIfx
                           8924 ; Removed redundent or a,a
   004B AF                 8925 	xor	a,a
   004C B1                 8926 	or	a,c
   004D CA 7A 00           8927 	jp	z,00105$
                           8928 ; genCmpEq
                           8929 ; AOP_HL for _flag2
                           8930 ; AOP_STK for _main_sloc0_1_0
   0050 21 A1 05           8931 	ld	hl,#_flag2 + 0
   0053 7E                 8932 	ld	a,(hl) ; 2
   0054 FE 01              8933 	cp	a,#0x01
   0056 C2 5D 00           8934 	jp	nz,00115$
   0059 3E 01              8935 	ld	a,#0x01
   005B 18 01              8936 	jr	00116$
   005D                    8937 00115$:
   005D AF                 8938 	xor	a,a
   005E                    8939 00116$:
   005E F8 00              8940 	lda	hl,0(sp)
   0060 77                 8941 	ld	(hl),a ; 3
                           8942 ; genIfx
                           8943 ; AOP_STK for _main_sloc0_1_0
                           8944 ; Removed redundent or a,a
   0061 AF                 8945 	xor	a,a
   0062 B6                 8946 	or	a,(hl)
   0063 CA 7A 00           8947 	jp	z,00105$
                           8948 ; genCmpEq
                           8949 ; AOP_HL for _flag3
   0066 21 A2 05           8950 	ld	hl,#_flag3 + 0
   0069 7E                 8951 	ld	a,(hl) ; 2
   006A FE 01              8952 	cp	a,#0x01
   006C C2 73 00           8953 	jp	nz,00117$
   006F 3E 01              8954 	ld	a,#0x01
   0071 18 01              8955 	jr	00118$
   0073                    8956 00117$:
   0073 AF                 8957 	xor	a,a
   0074                    8958 00118$:
   0074 47                 8959 	ld	b,a
                           8960 ; genIfx
                           8961 ; Removed redundent or a,a
   0075 AF                 8962 	xor	a,a
   0076 B0                 8963 	or	a,b
   0077 C2 83 00           8964 	jp	nz,00106$
                           8965 ; genLabel
   007A                    8966 00105$:
                           8967 ;	collision.c 38
                           8968 ; genCall
   007A CD CB 01           8969 	call	_checkInput
                           8970 ;	collision.c 39
                           8971 ; genCall
   007D CD 00 00           8972 	call	_wait_vbl_done
                           8973 ; genGoto
   0080 C3 3C 00           8974 	jp	00104$
                           8975 ; genLabel
   0083                    8976 00106$:
                           8977 ;	collision.c 44
                           8978 ; genAnd
                           8979 ; AOP_SFR for _LCDC_REG
   0083 F0 00              8980 	ldh	a,(_LCDC_REG+0) ; x
   0085 E6 FD              8981 	and	a,#0xFD
   0087 E0 00              8982 	ldh	(_LCDC_REG+0),a
                           8983 ;	collision.c 46
                           8984 ; genIpush
   0089 21 47 05           8985 	ld	hl,#__str_5 + 0
   008C E5                 8986 	push	hl
                           8987 ; genCall
   008D CD 00 00           8988 	call	_printf
   0090 E8 02              8989 	lda	sp,2(sp)
                           8990 ;	collision.c 47
                           8991 ; genIpush
   0092 21 5B 05           8992 	ld	hl,#__str_6 + 0
   0095 E5                 8993 	push	hl
                           8994 ; genCall
   0096 CD 00 00           8995 	call	_printf
   0099 E8 02              8996 	lda	sp,2(sp)
                           8997 ;	collision.c 48
                           8998 ; genIpush
   009B 3E 80              8999 	ld	a,#0x80
   009D F5                 9000 	push	af
   009E 33                 9001 	inc	sp
                           9002 ; genCall
   009F CD 00 00           9003 	call	_waitpad
   00A2 E8 01              9004 	lda	sp,1(sp)
                           9005 ;	collision.c 49
                           9006 ; genOr
                           9007 ; AOP_SFR for _LCDC_REG
                           9008 ; Type res[4] = l[4]&r[1]
                           9009 ; Size res[1] = l[1]&r[1]
   00A4 F0 00              9010 	ldh	a,(_LCDC_REG+0) ; x
   00A6 F6 01              9011 	or	a,#0x01
   00A8 E0 00              9012 	ldh	(_LCDC_REG+0),a
                           9013 ;	collision.c 50
                           9014 ; genOr
                           9015 ; AOP_SFR for _LCDC_REG
                           9016 ; Type res[4] = l[4]&r[1]
                           9017 ; Size res[1] = l[1]&r[1]
   00AA F0 00              9018 	ldh	a,(_LCDC_REG+0) ; x
   00AC F6 02              9019 	or	a,#0x02
   00AE E0 00              9020 	ldh	(_LCDC_REG+0),a
                           9021 ;	collision.c 51
                           9022 ; genAssign
                           9023 ; AOP_HL for _flag1
   00B0 21 A0 05           9024 	ld	hl,#_flag1 + 0
   00B3 36 00              9025 	ld	(hl),#0x00
                           9026 ; genAssign
                           9027 ; AOP_HL for _flag2
   00B5 21 A1 05           9028 	ld	hl,#_flag2 + 0
   00B8 36 00              9029 	ld	(hl),#0x00
                           9030 ; genAssign
                           9031 ; AOP_HL for _flag3
   00BA 21 A2 05           9032 	ld	hl,#_flag3 + 0
   00BD 36 00              9033 	ld	(hl),#0x00
                           9034 ;	collision.c 52
                           9035 ; genGoto
   00BF C3 39 00           9036 	jp	00101$
                           9037 ; genLabel
   00C2                    9038 00107$:
                           9039 ; genEndFunction
   00C2 E8 01              9040 	lda	sp,1(sp)
   00C4 C1                 9041 	pop bc
   00C5 C9                 9042 	ret
   00C6                    9043 ___main_end:
                           9044 ;	collision.c 56
                           9045 ; genLabel
                           9046 ; genFunction
                           9047 ;	---------------------------------
                           9048 ; Function init
                           9049 ; ---------------------------------
   00C6                    9050 ___init_start:
   00C6                    9051 _init:
   00C6 C5                 9052 	push	bc
                           9053 ;	collision.c 58
                           9054 ; genOr
                           9055 ; AOP_SFR for _LCDC_REG
                           9056 ; Type res[4] = l[4]&r[1]
                           9057 ; Size res[1] = l[1]&r[1]
   00C7 F0 00              9058 	ldh	a,(_LCDC_REG+0) ; x
   00C9 F6 80              9059 	or	a,#0x80
   00CB E0 00              9060 	ldh	(_LCDC_REG+0),a
                           9061 ;	collision.c 59
                           9062 ; genAssign
                           9063 ; AOP_SFR for _NR52_REG
   00CD 3E 8F              9064 	ld	a,#0x8F
   00CF E0 00              9065 	ldh	(_NR52_REG+0),a
                           9066 ;	collision.c 60
                           9067 ; genAssign
                           9068 ; AOP_SFR for _NR51_REG
   00D1 3E 11              9069 	ld	a,#0x11
   00D3 E0 00              9070 	ldh	(_NR51_REG+0),a
                           9071 ;	collision.c 61
                           9072 ; genAssign
                           9073 ; AOP_SFR for _NR50_REG
   00D5 3E 77              9074 	ld	a,#0x77
   00D7 E0 00              9075 	ldh	(_NR50_REG+0),a
                           9076 ;	collision.c 63
                           9077 ; genOr
                           9078 ; AOP_SFR for _LCDC_REG
                           9079 ; Type res[4] = l[4]&r[1]
                           9080 ; Size res[1] = l[1]&r[1]
   00D9 F0 00              9081 	ldh	a,(_LCDC_REG+0) ; x
   00DB F6 02              9082 	or	a,#0x02
   00DD E0 00              9083 	ldh	(_LCDC_REG+0),a
                           9084 ;	collision.c 64
                           9085 ; genOr
                           9086 ; AOP_SFR for _LCDC_REG
                           9087 ; Type res[4] = l[4]&r[1]
                           9088 ; Size res[1] = l[1]&r[1]
   00DF F0 00              9089 	ldh	a,(_LCDC_REG+0) ; x
   00E1 F6 01              9090 	or	a,#0x01
